dataset,sample,age_group,cell_type,count,percentage,total_cells_in_sample
Organoid,1914_GBO,N/A,Astrocytic,454,5.646063922397712,8041
Organoid,1914_GBO,N/A,Mesenchymal,4538,56.43576669568462,8041
Organoid,1914_GBO,N/A,Neural_Progenitor,2515,31.277204327819923,8041
Organoid,1914_GBO,N/A,Oligodendrocytic,534,6.640965054097749,8041
Organoid,1914_TSM,N/A,Astrocytic,93,7.209302325581396,1290
Organoid,1914_TSM,N/A,Mesenchymal,892,69.14728682170542,1290
Organoid,1914_TSM,N/A,Neural_Progenitor,244,18.91472868217054,1290
Organoid,1914_TSM,N/A,Oligodendrocytic,61,4.728682170542635,1290
Organoid,1919_GBO,N/A,Astrocytic,1102,15.99651618522282,6889
Organoid,1919_GBO,N/A,Mesenchymal,1826,26.506024096385545,6889
Organoid,1919_GBO,N/A,Neural_Progenitor,3256,47.263753810422415,6889
Organoid,1919_GBO,N/A,Oligodendrocytic,705,10.233705907969226,6889
Organoid,1919_TSM,N/A,Astrocytic,988,15.22107533507934,6491
Organoid,1919_TSM,N/A,Mesenchymal,3992,61.50053920813434,6491
Organoid,1919_TSM,N/A,Neural_Progenitor,1156,17.809274379910644,6491
Organoid,1919_TSM,N/A,Oligodendrocytic,355,5.469111076875674,6491
GSE131928,MGH105,adult,Astrocytic,699,11.371400683260127,6147
GSE131928,MGH124,adult,Astrocytic,302,10.843806104129264,2785
GSE131928,MGH143,adult,Astrocytic,330,12.75115919629057,2588
GSE131928,MGH102,adult,Astrocytic,270,12.652296157450795,2134
GSE131928,MGH125,adult,Astrocytic,220,10.934393638170974,2012
GSE131928,MGH115,adult,Astrocytic,156,10.773480662983426,1448
GSE131928,MGH118,adult,Astrocytic,72,13.358070500927644,539
GSE131928,MGH114,adult,Astrocytic,67,14.16490486257928,473
GSE131928,MGH66,adult,Astrocytic,74,16.972477064220186,436
GSE131928,MGH110,adult,Astrocytic,47,13.09192200557103,359
GSE131928,MGH104,adult,Astrocytic,47,13.239436619718308,355
GSE131928,BT771,pediatric,Astrocytic,63,18.58407079646018,339
GSE131928,BT1160,pediatric,Astrocytic,36,10.746268656716417,335
GSE131928,BT749,pediatric,Astrocytic,54,17.034700315457414,317
GSE131928,BT920,pediatric,Astrocytic,28,9.30232558139535,301
GSE131928,MGH121,adult,Astrocytic,29,9.764309764309765,297
GSE131928,MGH122,adult,Astrocytic,38,13.91941391941392,273
GSE131928,MGH113,adult,Astrocytic,24,9.230769230769232,260
GSE131928,MGH85,pediatric,Astrocytic,30,12.244897959183673,245
GSE131928,MGH136,adult,Astrocytic,33,14.285714285714285,231
GSE131928,MGH126,adult,Astrocytic,32,13.973799126637553,229
GSE131928,MGH152,adult,Astrocytic,36,15.72052401746725,229
GSE131928,BT830,pediatric,Astrocytic,21,9.545454545454547,220
GSE131928,BT1187,pediatric,Astrocytic,30,13.698630136986301,219
GSE131928,BT786,pediatric,Astrocytic,28,13.20754716981132,212
GSE131928,MGH100,adult,Astrocytic,23,11.004784688995215,209
GSE131928,MGH106,adult,Astrocytic,36,18.0,200
GSE131928,MGH101,adult,Astrocytic,23,11.5,200
GSE131928,MGH129,adult,Astrocytic,20,10.416666666666668,192
GSE131928,MGH128,adult,Astrocytic,31,16.847826086956523,184
GSE131928,MGH151,adult,Astrocytic,22,13.496932515337424,163
GSE131928,tumour name,adult/pediatric,Astrocytic,0,0.0,1
GSE131928,MGH105,adult,Mesenchymal,1601,26.04522531316089,6147
GSE131928,MGH124,adult,Mesenchymal,813,29.19210053859964,2785
GSE131928,MGH143,adult,Mesenchymal,638,24.652241112828438,2588
GSE131928,MGH102,adult,Mesenchymal,551,25.82005623242737,2134
GSE131928,MGH125,adult,Mesenchymal,485,24.105367793240557,2012
GSE131928,MGH115,adult,Mesenchymal,450,31.077348066298345,1448
GSE131928,MGH118,adult,Mesenchymal,149,27.643784786641927,539
GSE131928,MGH114,adult,Mesenchymal,121,25.581395348837212,473
GSE131928,MGH66,adult,Mesenchymal,93,21.3302752293578,436
GSE131928,MGH110,adult,Mesenchymal,96,26.740947075208915,359
GSE131928,MGH104,adult,Mesenchymal,74,20.845070422535212,355
GSE131928,BT771,pediatric,Mesenchymal,66,19.469026548672566,339
GSE131928,BT1160,pediatric,Mesenchymal,90,26.865671641791046,335
GSE131928,BT749,pediatric,Mesenchymal,57,17.981072555205046,317
GSE131928,BT920,pediatric,Mesenchymal,88,29.2358803986711,301
GSE131928,MGH121,adult,Mesenchymal,80,26.936026936026934,297
GSE131928,MGH122,adult,Mesenchymal,74,27.106227106227106,273
GSE131928,MGH113,adult,Mesenchymal,75,28.846153846153843,260
GSE131928,MGH85,pediatric,Mesenchymal,74,30.20408163265306,245
GSE131928,MGH136,adult,Mesenchymal,56,24.242424242424242,231
GSE131928,MGH126,adult,Mesenchymal,59,25.76419213973799,229
GSE131928,MGH152,adult,Mesenchymal,47,20.52401746724891,229
GSE131928,BT830,pediatric,Mesenchymal,63,28.636363636363637,220
GSE131928,BT1187,pediatric,Mesenchymal,52,23.74429223744292,219
GSE131928,BT786,pediatric,Mesenchymal,54,25.471698113207548,212
GSE131928,MGH100,adult,Mesenchymal,58,27.751196172248804,209
GSE131928,MGH106,adult,Mesenchymal,36,18.0,200
GSE131928,MGH101,adult,Mesenchymal,54,27.0,200
GSE131928,MGH129,adult,Mesenchymal,56,29.166666666666668,192
GSE131928,MGH128,adult,Mesenchymal,41,22.282608695652172,184
GSE131928,MGH151,adult,Mesenchymal,42,25.766871165644172,163
GSE131928,tumour name,adult/pediatric,Mesenchymal,0,0.0,1
GSE131928,MGH105,adult,Neural_Progenitor,680,11.06230681633317,6147
GSE131928,MGH124,adult,Neural_Progenitor,214,7.684021543985637,2785
GSE131928,MGH143,adult,Neural_Progenitor,292,11.282843894899536,2588
GSE131928,MGH102,adult,Neural_Progenitor,205,9.606373008434863,2134
GSE131928,MGH125,adult,Neural_Progenitor,253,12.57455268389662,2012
GSE131928,MGH115,adult,Neural_Progenitor,92,6.353591160220995,1448
GSE131928,MGH118,adult,Neural_Progenitor,35,6.493506493506493,539
GSE131928,MGH114,adult,Neural_Progenitor,41,8.668076109936575,473
GSE131928,MGH66,adult,Neural_Progenitor,43,9.862385321100918,436
GSE131928,MGH110,adult,Neural_Progenitor,29,8.07799442896936,359
GSE131928,MGH104,adult,Neural_Progenitor,51,14.366197183098592,355
GSE131928,BT771,pediatric,Neural_Progenitor,35,10.32448377581121,339
GSE131928,BT1160,pediatric,Neural_Progenitor,36,10.746268656716417,335
GSE131928,BT749,pediatric,Neural_Progenitor,39,12.302839116719243,317
GSE131928,BT920,pediatric,Neural_Progenitor,26,8.637873754152823,301
GSE131928,MGH121,adult,Neural_Progenitor,34,11.447811447811448,297
GSE131928,MGH122,adult,Neural_Progenitor,19,6.95970695970696,273
GSE131928,MGH113,adult,Neural_Progenitor,24,9.230769230769232,260
GSE131928,MGH85,pediatric,Neural_Progenitor,13,5.3061224489795915,245
GSE131928,MGH136,adult,Neural_Progenitor,23,9.956709956709958,231
GSE131928,MGH126,adult,Neural_Progenitor,20,8.73362445414847,229
GSE131928,MGH152,adult,Neural_Progenitor,27,11.790393013100436,229
GSE131928,BT830,pediatric,Neural_Progenitor,22,10.0,220
GSE131928,BT1187,pediatric,Neural_Progenitor,23,10.50228310502283,219
GSE131928,BT786,pediatric,Neural_Progenitor,18,8.49056603773585,212
GSE131928,MGH100,adult,Neural_Progenitor,20,9.569377990430622,209
GSE131928,MGH106,adult,Neural_Progenitor,25,12.5,200
GSE131928,MGH101,adult,Neural_Progenitor,19,9.5,200
GSE131928,MGH129,adult,Neural_Progenitor,17,8.854166666666668,192
GSE131928,MGH128,adult,Neural_Progenitor,16,8.695652173913043,184
GSE131928,MGH151,adult,Neural_Progenitor,15,9.202453987730062,163
GSE131928,tumour name,adult/pediatric,Neural_Progenitor,0,0.0,1
GSE131928,MGH105,adult,Oligodendrocytic,90,1.4641288433382138,6147
GSE131928,MGH124,adult,Oligodendrocytic,62,2.2262118491921004,2785
GSE131928,MGH143,adult,Oligodendrocytic,34,1.313755795981453,2588
GSE131928,MGH102,adult,Oligodendrocytic,43,2.014995313964386,2134
GSE131928,MGH125,adult,Oligodendrocytic,54,2.68389662027833,2012
GSE131928,MGH115,adult,Oligodendrocytic,21,1.4502762430939227,1448
GSE131928,MGH118,adult,Oligodendrocytic,13,2.411873840445269,539
GSE131928,MGH114,adult,Oligodendrocytic,8,1.6913319238900635,473
GSE131928,MGH66,adult,Oligodendrocytic,10,2.293577981651376,436
GSE131928,MGH110,adult,Oligodendrocytic,7,1.9498607242339834,359
GSE131928,MGH104,adult,Oligodendrocytic,7,1.971830985915493,355
GSE131928,BT771,pediatric,Oligodendrocytic,8,2.359882005899705,339
GSE131928,BT1160,pediatric,Oligodendrocytic,5,1.4925373134328357,335
GSE131928,BT749,pediatric,Oligodendrocytic,11,3.4700315457413247,317
GSE131928,BT920,pediatric,Oligodendrocytic,7,2.3255813953488373,301
GSE131928,MGH121,adult,Oligodendrocytic,5,1.6835016835016834,297
GSE131928,MGH122,adult,Oligodendrocytic,6,2.197802197802198,273
GSE131928,MGH113,adult,Oligodendrocytic,8,3.076923076923077,260
GSE131928,MGH85,pediatric,Oligodendrocytic,5,2.0408163265306123,245
GSE131928,MGH136,adult,Oligodendrocytic,4,1.7316017316017316,231
GSE131928,MGH126,adult,Oligodendrocytic,3,1.3100436681222707,229
GSE131928,MGH152,adult,Oligodendrocytic,5,2.1834061135371177,229
GSE131928,BT830,pediatric,Oligodendrocytic,3,1.3636363636363635,220
GSE131928,BT1187,pediatric,Oligodendrocytic,5,2.28310502283105,219
GSE131928,BT786,pediatric,Oligodendrocytic,7,3.30188679245283,212
GSE131928,MGH100,adult,Oligodendrocytic,3,1.4354066985645932,209
GSE131928,MGH106,adult,Oligodendrocytic,5,2.5,200
GSE131928,MGH101,adult,Oligodendrocytic,3,1.5,200
GSE131928,MGH129,adult,Oligodendrocytic,3,1.5625,192
GSE131928,MGH128,adult,Oligodendrocytic,4,2.1739130434782608,184
GSE131928,MGH151,adult,Oligodendrocytic,3,1.8404907975460123,163
GSE131928,tumour name,adult/pediatric,Oligodendrocytic,0,0.0,1
