dataset,sample,cell_type,total_cells,SOX2_positive,SOX2_negative,percent_SOX2_negative
Organoid,1914_GBO,Astrocytic,454,247,207,45.59471365638766
Organoid,1914_GBO,Mesenchymal,4538,1296,3242,71.44116350815337
Organoid,1914_GBO,Neural_Progenitor,2515,2003,512,20.357852882703778
Organoid,1914_GBO,Oligodendrocytic,534,132,402,75.28089887640449
Organoid,1914_TSM,Astrocytic,93,52,41,44.086021505376344
Organoid,1914_TSM,Mesenchymal,892,278,614,68.83408071748879
Organoid,1914_TSM,Neural_Progenitor,244,194,50,20.491803278688526
Organoid,1914_TSM,Oligodendrocytic,61,14,47,77.04918032786885
Organoid,1919_GBO,Astrocytic,1102,629,473,42.92196007259528
Organoid,1919_GBO,Mesenchymal,1826,384,1442,78.97042716319824
Organoid,1919_GBO,Neural_Progenitor,3256,2565,691,21.222358722358724
Organoid,1919_GBO,Oligodendrocytic,705,219,486,68.93617021276596
Organoid,1919_TSM,Astrocytic,988,583,405,40.9919028340081
Organoid,1919_TSM,Mesenchymal,3992,1560,2432,60.92184368737475
Organoid,1919_TSM,Neural_Progenitor,1156,937,219,18.94463667820069
Organoid,1919_TSM,Oligodendrocytic,355,77,278,78.30985915492957
GSE131928,MGH105,Astrocytic,699,433,266,38.054363376251786
GSE131928,MGH124,Astrocytic,302,172,130,43.04635761589404
GSE131928,MGH143,Astrocytic,330,180,150,45.45454545454545
GSE131928,MGH102,Astrocytic,270,140,130,48.148148148148145
GSE131928,MGH125,Astrocytic,220,135,85,38.63636363636363
GSE131928,MGH115,Astrocytic,156,91,65,41.66666666666667
GSE131928,MGH118,Astrocytic,72,43,29,40.27777777777778
GSE131928,MGH114,Astrocytic,67,36,31,46.26865671641791
GSE131928,MGH66,Astrocytic,74,46,28,37.83783783783784
GSE131928,MGH110,Astrocytic,47,28,19,40.42553191489361
GSE131928,MGH104,Astrocytic,47,24,23,48.93617021276596
GSE131928,BT771,Astrocytic,63,32,31,49.2063492063492
GSE131928,BT1160,Astrocytic,36,22,14,38.88888888888889
GSE131928,BT749,Astrocytic,54,30,24,44.44444444444444
GSE131928,BT920,Astrocytic,28,15,13,46.42857142857143
GSE131928,MGH121,Astrocytic,29,18,11,37.93103448275862
GSE131928,MGH122,Astrocytic,38,23,15,39.473684210526315
GSE131928,MGH113,Astrocytic,24,13,11,45.83333333333333
GSE131928,MGH85,Astrocytic,30,17,13,43.333333333333336
GSE131928,MGH136,Astrocytic,33,21,12,36.36363636363637
GSE131928,MGH126,Astrocytic,32,17,15,46.875
GSE131928,MGH152,Astrocytic,36,20,16,44.44444444444444
GSE131928,BT830,Astrocytic,21,12,9,42.857142857142854
GSE131928,BT1187,Astrocytic,30,18,12,40.0
GSE131928,BT786,Astrocytic,28,16,12,42.857142857142854
GSE131928,MGH100,Astrocytic,23,12,11,47.82608695652174
GSE131928,MGH106,Astrocytic,36,19,17,47.22222222222222
GSE131928,MGH101,Astrocytic,23,13,10,43.47826086956522
GSE131928,MGH129,Astrocytic,20,12,8,40.0
GSE131928,MGH128,Astrocytic,31,18,13,41.935483870967744
GSE131928,MGH151,Astrocytic,22,12,10,45.45454545454545
GSE131928,tumour name,Astrocytic,0,0,0,0.0
GSE131928,MGH105,Mesenchymal,1601,406,1195,74.64084946908183
GSE131928,MGH124,Mesenchymal,813,195,618,76.01476014760148
GSE131928,MGH143,Mesenchymal,638,130,508,79.62382445141067
GSE131928,MGH102,Mesenchymal,551,95,456,82.75862068965517
GSE131928,MGH125,Mesenchymal,485,74,411,84.74226804123711
GSE131928,MGH115,Mesenchymal,450,73,377,83.77777777777777
GSE131928,MGH118,Mesenchymal,149,12,137,91.94630872483222
GSE131928,MGH114,Mesenchymal,121,30,91,75.20661157024794
GSE131928,MGH66,Mesenchymal,93,17,76,81.72043010752688
GSE131928,MGH110,Mesenchymal,96,22,74,77.08333333333334
GSE131928,MGH104,Mesenchymal,74,14,60,81.08108108108108
GSE131928,BT771,Mesenchymal,66,20,46,69.6969696969697
GSE131928,BT1160,Mesenchymal,90,25,65,72.22222222222221
GSE131928,BT749,Mesenchymal,57,11,46,80.7017543859649
GSE131928,BT920,Mesenchymal,88,12,76,86.36363636363636
GSE131928,MGH121,Mesenchymal,80,22,58,72.5
GSE131928,MGH122,Mesenchymal,74,22,52,70.27027027027027
GSE131928,MGH113,Mesenchymal,75,11,64,85.33333333333334
GSE131928,MGH85,Mesenchymal,74,16,58,78.37837837837837
GSE131928,MGH136,Mesenchymal,56,9,47,83.92857142857143
GSE131928,MGH126,Mesenchymal,59,17,42,71.1864406779661
GSE131928,MGH152,Mesenchymal,47,10,37,78.72340425531915
GSE131928,BT830,Mesenchymal,63,22,41,65.07936507936508
GSE131928,BT1187,Mesenchymal,52,16,36,69.23076923076923
GSE131928,BT786,Mesenchymal,54,10,44,81.48148148148148
GSE131928,MGH100,Mesenchymal,58,14,44,75.86206896551724
GSE131928,MGH106,Mesenchymal,36,9,27,75.0
GSE131928,MGH101,Mesenchymal,54,14,40,74.07407407407408
GSE131928,MGH129,Mesenchymal,56,9,47,83.92857142857143
GSE131928,MGH128,Mesenchymal,41,14,27,65.85365853658537
GSE131928,MGH151,Mesenchymal,42,4,38,90.47619047619048
GSE131928,tumour name,Mesenchymal,0,0,0,0.0
GSE131928,MGH105,Neural_Progenitor,680,548,132,19.411764705882355
GSE131928,MGH124,Neural_Progenitor,214,165,49,22.897196261682243
GSE131928,MGH143,Neural_Progenitor,292,217,75,25.684931506849317
GSE131928,MGH102,Neural_Progenitor,205,158,47,22.926829268292686
GSE131928,MGH125,Neural_Progenitor,253,190,63,24.90118577075099
GSE131928,MGH115,Neural_Progenitor,92,71,21,22.82608695652174
GSE131928,MGH118,Neural_Progenitor,35,27,8,22.857142857142858
GSE131928,MGH114,Neural_Progenitor,41,33,8,19.51219512195122
GSE131928,MGH66,Neural_Progenitor,43,34,9,20.930232558139537
GSE131928,MGH110,Neural_Progenitor,29,22,7,24.137931034482758
GSE131928,MGH104,Neural_Progenitor,51,39,12,23.52941176470588
GSE131928,BT771,Neural_Progenitor,35,27,8,22.857142857142858
GSE131928,BT1160,Neural_Progenitor,36,27,9,25.0
GSE131928,BT749,Neural_Progenitor,39,29,10,25.64102564102564
GSE131928,BT920,Neural_Progenitor,26,20,6,23.076923076923077
GSE131928,MGH121,Neural_Progenitor,34,27,7,20.588235294117645
GSE131928,MGH122,Neural_Progenitor,19,14,5,26.31578947368421
GSE131928,MGH113,Neural_Progenitor,24,20,4,16.666666666666664
GSE131928,MGH85,Neural_Progenitor,13,10,3,23.076923076923077
GSE131928,MGH136,Neural_Progenitor,23,18,5,21.73913043478261
GSE131928,MGH126,Neural_Progenitor,20,15,5,25.0
GSE131928,MGH152,Neural_Progenitor,27,20,7,25.925925925925924
GSE131928,BT830,Neural_Progenitor,22,17,5,22.727272727272727
GSE131928,BT1187,Neural_Progenitor,23,18,5,21.73913043478261
GSE131928,BT786,Neural_Progenitor,18,14,4,22.22222222222222
GSE131928,MGH100,Neural_Progenitor,20,16,4,20.0
GSE131928,MGH106,Neural_Progenitor,25,19,6,24.0
GSE131928,MGH101,Neural_Progenitor,19,14,5,26.31578947368421
GSE131928,MGH129,Neural_Progenitor,17,13,4,23.52941176470588
GSE131928,MGH128,Neural_Progenitor,16,13,3,18.75
GSE131928,MGH151,Neural_Progenitor,15,12,3,20.0
GSE131928,tumour name,Neural_Progenitor,0,0,0,0.0
GSE131928,MGH105,Oligodendrocytic,90,19,71,78.88888888888889
GSE131928,MGH124,Oligodendrocytic,62,21,41,66.12903225806451
GSE131928,MGH143,Oligodendrocytic,34,5,29,85.29411764705883
GSE131928,MGH102,Oligodendrocytic,43,10,33,76.74418604651163
GSE131928,MGH125,Oligodendrocytic,54,11,43,79.62962962962963
GSE131928,MGH115,Oligodendrocytic,21,5,16,76.19047619047619
GSE131928,MGH118,Oligodendrocytic,13,4,9,69.23076923076923
GSE131928,MGH114,Oligodendrocytic,8,3,5,62.5
GSE131928,MGH66,Oligodendrocytic,10,2,8,80.0
GSE131928,MGH110,Oligodendrocytic,7,2,5,71.42857142857143
GSE131928,MGH104,Oligodendrocytic,7,2,5,71.42857142857143
GSE131928,BT771,Oligodendrocytic,8,1,7,87.5
GSE131928,BT1160,Oligodendrocytic,5,1,4,80.0
GSE131928,BT749,Oligodendrocytic,11,4,7,63.63636363636363
GSE131928,BT920,Oligodendrocytic,7,1,6,85.71428571428571
GSE131928,MGH121,Oligodendrocytic,5,1,4,80.0
GSE131928,MGH122,Oligodendrocytic,6,1,5,83.33333333333334
GSE131928,MGH113,Oligodendrocytic,8,1,7,87.5
GSE131928,MGH85,Oligodendrocytic,5,1,4,80.0
GSE131928,MGH136,Oligodendrocytic,4,1,3,75.0
GSE131928,MGH126,Oligodendrocytic,3,1,2,66.66666666666666
GSE131928,MGH152,Oligodendrocytic,5,1,4,80.0
GSE131928,BT830,Oligodendrocytic,3,1,2,66.66666666666666
GSE131928,BT1187,Oligodendrocytic,5,1,4,80.0
GSE131928,BT786,Oligodendrocytic,7,1,6,85.71428571428571
GSE131928,MGH100,Oligodendrocytic,3,1,2,66.66666666666666
GSE131928,MGH106,Oligodendrocytic,5,1,4,80.0
GSE131928,MGH101,Oligodendrocytic,3,1,2,66.66666666666666
GSE131928,MGH129,Oligodendrocytic,3,1,2,66.66666666666666
GSE131928,MGH128,Oligodendrocytic,4,1,3,75.0
GSE131928,MGH151,Oligodendrocytic,3,1,2,66.66666666666666
GSE131928,tumour name,Oligodendrocytic,0,0,0,0.0
