Time_h,VINC_0.166666667uM_rep1,VINC_0.166666667uM_rep2,VINC_0.166666667uM_rep3,VINC_0.166666667uM_rep4,VINC_0.166666667uM_rep5,VINC_0.166666667uM_mean,VINC_0.5uM_rep1,VINC_0.5uM_rep2,VINC_0.5uM_rep3,VINC_0.5uM_rep4,VINC_0.5uM_rep5,VINC_0.5uM_rep6,VINC_0.5uM_mean,VINC_1.5uM_rep1,VINC_1.5uM_rep2,VINC_1.5uM_rep3,VINC_1.5uM_rep4,VINC_1.5uM_rep5,VINC_1.5uM_rep6,VINC_1.5uM_mean,VINC_4.5uM_rep1,VINC_4.5uM_rep2,VINC_4.5uM_rep3,VINC_4.5uM_rep4,VINC_4.5uM_rep5,VINC_4.5uM_rep6,VINC_4.5uM_mean,VINC_13.5uM_rep1,VINC_13.5uM_rep2,VINC_13.5uM_rep3,VINC_13.5uM_rep4,VINC_13.5uM_rep5,VINC_13.5uM_rep6,VINC_13.5uM_rep7,VINC_13.5uM_mean,DMSO_rep1,DMSO_rep2,DMSO_rep3,DMSO_rep4,DMSO_rep5,DMSO_rep6,DMSO_rep7,DMSO_rep8,DMSO_rep9,DMSO_rep10,DMSO_rep11,DMSO_rep12,DMSO_rep13,DMSO_rep14,DMSO_rep15,DMSO_rep16,DMSO_rep17,DMSO_mean
0.0,,12.7,,28.6,,20.65,,17.1,,23.3,17.2,,19.200000000000003,,20.7,,22.5,,,21.6,27.8,,,,23.5,81.7,44.333333333333336,,18.4,,,,,,18.4,48.4,22.7,,35.8,19.8,,16.7,16.7,,21.8,,17.7,9.3,18.8,,20.0,,22.51818181818182
1.0,,,,24.8,,24.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,10.0,9.4,,,17.9,12.433333333333332,9.5,14.4,12.3,17.9,17.4,15.0,14.416666666666666,,15.9,17.6,19.1,,6.1,14.675,26.3,12.8,25.2,26.4,17.7,,21.68,13.3,15.2,90.1,11.4,20.6,22.2,23.8,28.085714285714285,37.2,18.7,10.8,,18.1,16.9,7.0,13.8,12.2,15.8,25.5,,10.3,18.6,11.0,12.4,,16.30714285714286
4.0,10.3,9.7,7.9,24.9,16.9,13.939999999999998,6.9,14.7,12.6,19.3,19.1,13.3,14.316666666666665,14.0,17.3,16.2,20.6,,9.2,15.459999999999999,18.1,,24.2,27.4,15.7,,21.349999999999998,15.1,15.9,21.2,9.4,23.9,22.1,25.6,19.02857142857143,41.4,21.9,11.6,16.4,18.5,22.8,9.3,16.0,15.6,13.2,33.0,12.5,9.3,22.2,12.3,10.6,,17.9125
5.0,11.1,11.2,8.1,25.6,20.1,15.219999999999999,7.1,14.2,13.8,17.7,19.9,12.4,14.183333333333332,15.3,18.1,16.4,19.1,,9.2,15.620000000000001,23.1,12.8,24.5,24.8,20.5,8.6,19.05,14.3,16.4,24.3,11.1,,23.0,25.9,19.166666666666668,45.8,19.5,13.8,12.9,21.7,27.5,11.5,13.9,,12.8,36.6,12.3,7.3,21.7,16.9,12.8,,19.133333333333333
6.0,11.2,,7.9,26.3,,15.133333333333335,9.4,15.1,16.6,,20.9,,15.5,12.5,,,,11.9,,12.2,,13.7,,,,10.5,12.1,21.8,18.9,20.9,12.1,,18.2,28.5,20.066666666666666,47.5,26.5,28.9,19.4,25.9,17.2,10.2,8.3,9.3,16.8,37.6,14.0,11.9,26.2,15.3,,,21.0
7.0,,,10.8,28.0,,19.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,9.9,11.3,,,14.6,11.933333333333335,6.2,,14.7,,17.9,12.8,12.899999999999999,7.6,,8.1,,8.2,5.5,7.35,,8.6,20.7,26.0,19.4,5.8,16.099999999999998,,12.8,14.5,11.3,12.4,10.7,23.2,14.15,49.2,15.5,9.2,9.7,17.9,10.7,11.1,6.7,8.3,9.5,38.4,11.8,8.3,22.0,,12.2,,16.033333333333335
9.0,8.6,13.2,8.6,22.0,14.3,13.34,7.4,10.1,12.3,19.4,20.0,11.0,13.366666666666667,7.1,15.8,8.3,,7.4,10.6,9.84,,8.9,21.4,26.4,17.3,5.9,15.98,,14.6,15.3,12.3,11.9,14.5,24.2,15.466666666666667,48.2,15.2,9.1,8.0,17.7,10.4,11.0,9.2,9.7,8.4,33.3,8.4,9.6,19.8,9.8,12.2,,15.0
10.0,10.2,11.6,8.1,22.9,13.3,13.219999999999999,8.6,11.1,12.7,19.5,17.9,13.5,13.883333333333333,8.2,17.6,7.5,,9.2,12.6,11.02,,10.7,23.0,26.5,20.3,4.8,17.06,,14.0,17.8,8.0,12.4,13.9,23.6,14.949999999999998,49.8,18.0,8.9,8.2,18.0,10.0,11.3,7.6,9.2,10.3,36.0,9.3,7.8,23.7,10.9,13.2,,15.7625
11.0,10.9,11.7,9.1,23.5,16.7,14.38,8.4,12.4,12.9,17.9,18.6,,14.040000000000001,8.5,17.8,9.1,,,12.2,11.899999999999999,,11.5,21.2,27.5,20.4,5.7,17.259999999999998,,14.7,18.0,13.9,14.5,19.3,26.1,17.75,51.4,19.7,10.1,7.4,,9.7,7.8,,8.7,,37.5,7.7,8.6,24.9,11.3,9.4,,16.47692307692308
12.0,10.5,11.1,10.2,22.0,16.0,13.959999999999999,8.5,12.6,13.2,17.9,16.1,13.6,13.649999999999999,8.9,18.0,9.5,,10.6,17.1,12.819999999999999,,11.7,22.8,27.3,20.9,5.2,17.58,,17.2,19.4,12.3,15.4,18.3,26.3,18.15,52.4,17.1,9.8,7.5,16.4,9.9,8.3,6.6,8.6,,39.1,7.5,9.7,24.5,14.1,15.7,,16.479999999999997
13.0,9.8,10.7,9.3,23.2,16.4,13.88,9.3,13.3,13.7,16.0,16.7,13.2,13.700000000000001,8.8,18.0,11.7,27.0,5.3,,14.16,,,23.5,26.1,21.1,6.4,19.275000000000002,,16.1,18.6,12.2,14.2,22.6,28.5,18.700000000000003,52.0,17.3,8.9,7.9,17.4,9.9,10.5,6.1,7.9,9.9,39.3,7.5,8.7,23.8,14.6,9.7,,15.712499999999999
14.0,7.4,10.5,9.7,24.0,17.2,13.76,9.2,10.0,14.8,14.2,18.7,14.3,13.533333333333333,9.8,19.9,10.6,27.8,8.4,,15.3,,,20.9,28.0,19.3,6.6,18.7,,17.6,21.2,15.8,16.1,23.0,26.9,20.099999999999998,53.5,17.3,9.6,7.8,16.9,9.4,,6.0,6.7,7.1,42.2,7.0,9.1,24.7,15.4,,,16.62142857142857
15.0,7.2,9.6,10.1,22.7,16.4,13.2,9.8,10.5,12.3,16.2,18.9,10.9,13.1,9.4,19.2,11.5,30.6,6.9,,15.520000000000001,,12.5,21.2,28.5,23.4,7.5,18.619999999999997,,17.3,20.8,16.2,17.9,25.0,28.7,20.98333333333333,54.2,17.4,10.6,6.6,17.5,11.1,9.4,6.2,6.4,9.7,40.4,7.5,7.9,24.5,16.2,12.6,,16.137500000000003
16.0,9.0,10.8,9.6,23.1,18.3,14.16,7.5,10.7,12.0,13.1,19.1,14.0,12.733333333333334,9.7,20.0,9.8,23.2,10.7,,14.680000000000001,,11.5,21.4,26.0,22.1,7.7,17.740000000000002,,17.7,23.6,15.7,14.9,27.4,30.7,21.666666666666668,53.5,19.9,10.2,7.5,16.6,10.5,10.0,7.6,7.1,7.0,42.8,7.0,8.5,24.9,12.2,10.6,,15.99375
17.0,8.3,10.5,,21.9,15.6,14.075000000000001,5.9,11.1,10.6,12.9,,14.6,11.02,9.9,20.6,12.3,26.4,14.5,,16.74,,15.9,21.9,27.3,20.6,7.9,18.72,,19.4,24.4,14.4,,28.4,29.3,23.18,53.7,16.9,8.7,6.8,16.2,9.6,6.6,9.6,7.8,8.5,41.0,6.8,7.8,25.9,12.8,8.5,,15.450000000000001
18.0,7.3,9.3,9.3,23.3,16.8,13.2,7.8,10.1,17.0,13.7,19.2,13.3,13.516666666666666,9.6,21.5,13.8,22.4,10.7,,15.600000000000003,,15.5,22.4,27.8,24.0,7.2,19.380000000000003,,19.3,23.1,15.4,15.7,32.6,31.3,22.900000000000002,54.3,17.6,9.0,7.1,15.6,10.4,7.2,8.7,7.5,6.7,40.1,6.5,7.3,24.6,17.2,11.9,,15.731250000000001
19.0,7.5,9.6,9.8,23.5,15.3,13.14,6.6,10.4,,13.2,20.8,12.8,12.76,10.5,21.1,13.4,24.7,10.7,,16.080000000000002,,18.0,21.9,27.8,23.7,6.1,19.5,,18.9,25.4,16.3,19.3,33.0,30.9,23.966666666666665,53.8,16.2,6.9,7.0,16.2,12.6,9.1,6.5,7.4,9.5,44.2,6.1,8.0,24.5,,10.5,,15.900000000000002
20.0,6.9,10.9,9.6,25.4,16.8,13.919999999999998,7.0,10.8,,10.3,18.5,12.8,11.88,10.2,21.9,10.9,24.4,,,16.849999999999998,,,23.3,32.3,25.6,,27.066666666666663,,21.2,25.3,18.8,19.4,36.1,32.1,25.48333333333333,54.9,16.1,6.4,,15.1,11.1,10.1,,7.9,8.5,,,7.4,21.5,,10.2,,15.381818181818181
21.0,7.7,9.9,11.5,24.3,15.0,13.680000000000001,8.6,10.5,,10.3,18.2,13.9,12.3,12.0,22.6,12.3,35.5,,,20.6,,,22.5,29.1,25.7,10.3,21.9,,21.8,26.1,20.5,18.1,35.8,30.8,25.516666666666666,55.5,17.8,7.0,8.1,14.5,9.2,9.1,1.9,7.6,7.4,44.3,6.5,,20.7,,10.8,,15.742857142857142
22.0,6.8,8.8,9.4,25.0,14.4,12.88,,11.4,,10.8,20.5,15.7,14.600000000000001,12.2,22.7,13.8,32.5,,,20.3,,,25.7,34.3,27.0,9.6,24.15,,23.0,26.1,17.2,16.2,37.7,30.3,25.083333333333332,55.0,13.2,7.1,7.7,14.1,10.1,8.0,5.2,7.5,8.1,42.1,4.4,7.0,22.0,,10.0,,14.766666666666667
23.0,7.8,9.0,9.9,23.9,13.5,12.819999999999999,,13.2,,15.6,19.8,14.0,15.649999999999999,13.6,22.8,13.0,33.3,,,20.674999999999997,,,21.6,37.0,25.2,12.7,24.125,,22.6,28.1,21.3,20.0,,33.3,25.06,55.1,12.9,6.8,6.1,14.7,9.5,9.6,5.1,7.5,5.1,43.7,7.8,7.4,22.3,,12.8,,15.093333333333337
24.0,7.4,10.5,10.4,24.5,15.7,13.7,11.0,13.3,,14.3,21.6,12.6,14.559999999999999,11.0,22.8,12.9,28.7,,,18.849999999999998,,,24.1,33.4,23.6,11.9,23.25,,22.2,32.9,19.0,23.3,34.1,32.8,27.383333333333336,55.0,17.1,8.3,7.0,16.5,9.5,7.6,5.5,6.9,8.1,42.8,5.7,7.3,22.2,,9.3,,15.253333333333334
25.0,6.3,8.9,9.1,23.7,14.0,12.4,10.5,9.6,,12.0,20.2,13.9,13.24,13.3,22.7,12.1,,,,16.033333333333335,,,,,27.4,11.6,19.5,,23.1,30.4,20.0,24.1,40.0,32.7,28.383333333333336,54.1,16.0,5.3,5.5,13.7,8.3,7.4,6.3,7.7,11.6,42.0,5.6,6.8,22.0,,7.7,,14.666666666666666
26.0,6.8,,9.5,,14.8,10.366666666666667,,10.6,12.4,11.7,,14.1,12.200000000000001,11.9,23.1,11.9,27.4,12.2,,17.3,,,22.7,,23.5,11.4,19.2,20.3,23.3,25.0,20.6,19.2,38.6,34.0,25.857142857142858,,,,,,,8.2,5.6,7.1,9.1,40.2,8.2,6.3,18.9,9.3,8.1,30.0,13.727272727272727
27.0,7.1,8.8,8.2,25.6,16.5,13.24,,10.9,9.8,14.1,20.5,16.2,14.3,14.4,23.5,13.6,30.6,16.0,8.9,17.833333333333332,,,25.1,,22.2,13.4,20.23333333333333,18.8,24.9,25.5,19.8,22.9,39.3,32.7,26.27142857142857,52.0,16.5,6.9,7.4,12.9,8.6,7.9,4.3,7.3,7.1,41.9,4.7,6.4,19.3,9.6,9.4,37.9,15.3
28.0,,,9.9,24.0,15.5,16.466666666666665,,11.5,16.6,14.2,20.6,14.6,15.5,14.8,,13.6,,,10.3,12.9,,,23.6,,25.1,11.9,20.2,17.8,23.3,25.5,19.2,27.5,40.5,34.4,26.88571428571429,53.7,,7.7,7.0,,,10.2,7.6,6.8,9.3,41.4,4.7,,21.2,11.8,,36.7,18.174999999999997
29.0,7.7,9.7,11.5,25.0,15.3,13.84,,10.2,14.2,17.1,25.6,17.3,16.88,14.7,27.1,15.9,29.7,,11.2,19.72,,,23.6,,29.1,13.9,22.200000000000003,22.7,24.7,25.7,24.3,27.1,39.8,36.2,28.642857142857142,52.3,,6.6,7.4,12.0,7.7,9.3,8.6,4.3,7.4,45.0,6.6,5.6,21.1,11.2,9.4,36.3,15.675
30.0,8.6,10.9,10.9,26.2,16.4,14.6,,10.3,12.7,16.0,23.9,14.3,15.440000000000001,16.6,26.1,14.4,31.7,,10.7,19.9,,,22.3,,27.7,11.4,20.466666666666665,16.9,26.1,24.7,24.4,26.0,38.8,37.1,27.71428571428571,53.2,16.2,6.2,4.9,13.5,9.1,9.4,6.9,6.4,10.9,40.3,6.5,6.2,20.2,8.8,16.5,32.6,15.75294117647059
31.0,6.6,10.5,12.4,25.4,17.0,14.38,,11.1,,17.2,25.1,15.0,17.1,15.5,27.6,13.2,32.5,,8.7,19.5,,,28.1,,27.9,14.0,23.333333333333332,,26.8,25.8,22.2,,41.1,37.9,30.76,54.7,15.2,4.8,6.6,,8.0,6.2,8.4,6.7,7.0,39.1,6.0,5.8,20.4,10.8,,34.9,15.640000000000004
32.0,8.1,11.1,11.9,26.5,17.2,14.959999999999999,,12.6,19.5,17.9,24.3,15.2,17.9,17.5,27.7,16.8,35.1,,13.0,22.02,,,26.0,,29.9,14.8,23.566666666666666,21.0,27.2,24.9,26.8,33.8,40.1,36.4,30.02857142857143,53.6,15.4,8.5,5.2,13.2,9.7,10.2,7.7,5.8,7.4,43.0,4.9,5.7,17.2,9.5,,37.1,15.881250000000001
33.0,5.5,11.9,11.4,29.1,17.2,15.02,,12.2,16.9,18.9,26.3,15.6,17.979999999999997,19.4,28.6,15.8,30.7,,10.2,20.94,,,24.9,,26.8,13.0,21.566666666666666,19.8,26.9,25.3,26.0,,40.7,38.8,29.583333333333332,52.4,14.5,5.5,4.3,11.5,7.0,7.5,8.8,,9.0,38.6,8.3,7.1,18.5,10.6,,34.6,15.879999999999999
34.0,8.2,10.2,11.9,26.7,16.0,14.6,,11.3,18.4,24.2,26.2,17.7,19.56,19.8,32.2,19.1,33.9,,10.7,23.14,,,25.9,,27.6,15.9,23.133333333333336,21.0,28.1,26.0,26.6,,43.3,38.8,30.633333333333336,52.5,12.2,5.2,4.6,11.8,9.2,10.7,5.7,4.2,9.6,42.7,6.1,5.9,20.4,12.1,,32.4,15.33125
35.0,6.4,11.9,12.2,26.2,17.8,14.9,,13.9,20.5,20.3,27.0,19.7,20.28,20.6,32.1,20.7,35.3,,12.5,24.240000000000002,,,26.7,,28.7,13.8,23.066666666666666,22.0,29.0,25.9,28.2,,43.5,39.1,31.283333333333335,52.5,17.2,7.5,4.1,10.2,8.7,5.9,5.8,6.7,7.2,41.3,5.7,7.1,16.6,10.7,,29.2,14.774999999999999
36.0,8.1,11.0,13.5,25.5,17.7,15.16,,12.6,22.3,25.3,29.7,19.8,21.94,21.9,32.7,20.1,37.4,,12.9,25.0,,,26.6,,30.6,15.5,24.233333333333334,24.6,29.8,24.9,21.7,,43.1,38.5,30.433333333333337,52.7,14.0,5.5,6.8,9.6,5.8,7.6,6.8,5.4,7.3,,6.5,5.6,17.1,9.9,,35.4,13.066666666666666
37.0,6.9,10.4,12.3,26.2,18.8,14.919999999999998,,12.9,21.5,22.6,31.3,20.7,21.8,24.1,36.3,20.3,34.8,,12.8,25.660000000000004,,,30.4,,31.5,16.1,26.0,23.5,30.3,27.1,27.0,,40.6,40.8,31.55,51.6,12.7,8.0,4.6,11.5,8.4,9.6,6.0,5.6,6.7,37.4,5.5,5.2,16.9,9.3,,35.5,14.65625
38.0,6.6,12.1,13.1,27.6,18.7,15.62,,13.1,24.2,26.7,31.2,19.8,23.0,22.4,31.7,20.0,36.4,,15.5,25.2,,,28.0,,31.6,15.2,24.933333333333334,24.3,30.9,27.4,23.8,34.6,42.5,40.6,32.01428571428571,51.2,13.2,4.3,5.2,10.4,6.9,8.1,5.8,5.8,9.0,38.8,8.2,6.1,15.5,9.1,,30.0,14.225
39.0,9.2,12.5,12.5,26.3,,15.125,,13.9,23.7,27.2,33.8,21.8,24.08,25.4,35.3,22.6,37.9,,16.5,27.54,,,27.5,,31.4,16.1,25.0,,30.9,26.7,27.5,,43.9,42.1,34.22,51.6,13.5,6.2,5.6,10.5,5.5,9.9,7.1,5.5,,,6.2,6.4,17.7,7.3,,29.8,13.057142857142859
40.0,7.5,11.0,13.8,31.3,19.9,16.7,,15.7,27.1,27.2,33.7,22.0,25.14,26.5,37.6,22.7,38.0,,19.2,28.8,,,28.6,,33.6,17.3,26.5,25.6,32.3,27.3,28.3,,39.8,42.6,32.65,51.7,14.3,7.1,4.4,12.5,8.0,10.2,3.1,4.3,9.5,39.3,6.0,6.6,16.1,7.4,,34.1,14.6625
41.0,7.4,11.4,14.5,30.6,17.9,16.36,,14.7,24.6,25.6,35.5,24.3,24.94,26.2,,19.8,43.3,,14.5,25.95,,,28.4,,34.0,18.2,26.866666666666664,25.7,32.5,26.2,32.2,,43.4,44.0,34.0,50.6,13.1,,4.8,9.9,7.3,8.4,5.2,7.4,6.8,38.5,7.2,5.4,17.1,10.3,,33.9,15.06
42.0,7.7,12.2,15.2,30.4,18.6,16.82,,16.3,24.8,27.1,34.3,23.5,25.2,29.2,38.9,21.9,40.3,,11.4,28.340000000000003,,,30.7,,30.6,17.3,26.2,25.6,33.4,27.0,33.7,,44.6,41.3,34.26666666666667,52.2,12.2,5.7,4.8,11.0,7.5,7.9,8.5,6.9,9.1,36.4,6.1,3.8,17.2,8.4,,30.0,14.23125
43.0,10.3,12.7,15.0,30.2,18.3,17.3,,15.1,29.1,30.1,32.9,27.1,26.860000000000003,28.9,38.1,23.8,40.5,,17.5,29.76,,,28.8,,33.7,19.5,27.333333333333332,22.2,34.6,27.0,30.2,,41.7,42.1,32.96666666666666,49.8,9.9,5.7,4.2,9.7,7.0,8.4,3.0,5.2,9.1,38.6,7.8,4.3,14.6,8.8,,25.6,13.231250000000001
44.0,7.9,12.9,15.8,30.7,20.9,17.639999999999997,,16.9,27.3,30.3,38.8,27.2,28.1,30.1,39.7,24.1,43.3,,17.3,30.9,,,28.8,,32.2,18.8,26.599999999999998,25.3,33.9,27.5,31.0,,43.2,,32.18,51.2,12.6,7.6,5.1,9.5,6.5,4.3,9.4,6.7,8.4,37.6,6.6,7.1,18.3,7.2,,31.4,14.34375
