Time_h,VINC_0.166666667uM_rep1,VINC_0.166666667uM_rep2,VINC_0.166666667uM_rep3,VINC_0.166666667uM_rep4,VINC_0.166666667uM_rep5,VINC_0.166666667uM_mean,VINC_0.5uM_rep1,VINC_0.5uM_rep2,VINC_0.5uM_rep3,VINC_0.5uM_rep4,VINC_0.5uM_rep5,VINC_0.5uM_rep6,VINC_0.5uM_mean,VINC_1.5uM_rep1,VINC_1.5uM_rep2,VINC_1.5uM_rep3,VINC_1.5uM_rep4,VINC_1.5uM_rep5,VINC_1.5uM_rep6,VINC_1.5uM_mean,VINC_4.5uM_rep1,VINC_4.5uM_rep2,VINC_4.5uM_rep3,VINC_4.5uM_rep4,VINC_4.5uM_rep5,VINC_4.5uM_rep6,VINC_4.5uM_mean,VINC_13.5uM_rep1,VINC_13.5uM_rep2,VINC_13.5uM_rep3,VINC_13.5uM_rep4,VINC_13.5uM_rep5,VINC_13.5uM_rep6,VINC_13.5uM_rep7,VINC_13.5uM_mean,DMSO_rep1,DMSO_rep2,DMSO_rep3,DMSO_rep4,DMSO_rep5,DMSO_rep6,DMSO_rep7,DMSO_rep8,DMSO_rep9,DMSO_rep10,DMSO_rep11,DMSO_rep12,DMSO_rep13,DMSO_rep14,DMSO_rep15,DMSO_rep16,DMSO_rep17,DMSO_mean
45.0,8.9,13.4,14.8,32.8,22.7,18.520000000000003,,16.1,31.0,32.9,37.6,27.1,28.939999999999998,32.6,40.3,23.2,41.1,,14.4,30.320000000000004,,,28.5,,37.0,18.2,27.900000000000002,28.3,34.4,27.2,29.2,,44.9,44.3,34.71666666666667,51.4,10.9,7.0,4.6,9.0,5.9,7.2,6.4,5.6,5.7,37.0,5.5,5.6,16.1,7.3,,31.0,13.5125
46.0,9.1,14.1,15.7,30.4,19.9,17.839999999999996,,16.5,33.7,,40.9,28.3,29.849999999999998,34.0,39.1,22.8,40.4,,17.2,30.699999999999996,,,30.4,,39.7,22.2,30.766666666666666,25.1,34.7,27.4,25.0,,,46.7,31.78,49.8,11.3,6.4,5.4,10.1,7.4,11.0,6.2,4.8,7.4,36.4,7.9,5.9,17.8,8.3,,30.4,14.15625
47.0,8.0,11.8,17.0,32.8,20.6,18.04,,18.2,32.8,34.9,38.3,29.4,30.72,35.4,42.7,24.0,44.8,,19.5,33.279999999999994,,,32.6,,36.6,19.9,29.7,25.1,35.4,27.1,30.8,,43.1,47.6,34.85,49.5,8.4,5.7,5.6,9.5,7.4,8.7,3.5,4.3,6.5,35.2,7.0,5.7,18.6,8.6,,32.0,13.512500000000001
48.0,8.1,14.9,17.5,29.4,21.8,18.34,,19.5,30.4,34.8,45.0,28.9,31.72,34.3,41.8,25.1,44.3,,19.3,32.96,,,28.4,,40.0,20.7,29.700000000000003,27.5,35.5,27.8,24.7,,45.4,49.4,35.050000000000004,48.6,8.2,3.6,5.1,9.8,5.3,6.8,7.7,5.5,6.0,32.6,6.8,4.6,16.1,8.1,,23.8,12.412500000000001
49.0,7.4,13.3,17.2,31.0,22.2,18.220000000000002,,18.5,39.4,35.5,44.0,28.5,33.18,36.2,41.2,28.4,,,18.8,31.150000000000002,,,32.0,,35.3,22.7,30.0,27.7,36.8,27.8,,,43.4,46.8,36.5,49.8,8.1,5.7,5.2,9.7,,8.0,2.5,3.9,5.4,33.9,7.1,6.4,13.0,8.1,,28.2,13.0
50.0,7.3,,17.2,34.3,,19.599999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,10.3,7.0,5.1,,6.0,,6.9,5.8,,32.6,6.1,,,,,,14.199999999999998
51.0,,,,48.1,,48.1,,,,,61.2,,61.2,,58.5,,,,,58.5,,,,,,35.0,35.0,,49.1,,,,56.0,54.2,53.1,,,,,,,,,18.5,,42.2,,25.8,26.1,,29.5,,28.419999999999998
52.0,17.2,24.8,,,34.7,25.566666666666666,,28.3,46.0,46.0,,43.9,41.05,46.9,48.0,,47.1,30.9,,43.225,,,42.7,,,28.4,35.55,36.8,43.1,36.9,39.5,,53.0,49.0,43.050000000000004,47.6,22.8,14.8,16.8,17.6,10.9,18.3,6.0,10.0,18.6,29.3,18.0,9.3,19.5,,12.7,,18.146666666666665
53.0,15.9,27.0,25.1,42.4,34.3,28.939999999999998,,30.2,41.7,47.8,54.2,45.6,43.9,42.8,48.0,,,,27.7,39.5,,,38.0,,,27.2,32.6,35.1,43.4,36.6,46.8,,48.8,48.0,43.11666666666667,47.7,17.2,11.6,16.9,17.1,12.0,13.7,6.2,11.1,10.5,27.7,14.0,9.6,16.7,9.8,12.8,,15.9125
54.0,14.1,26.4,24.8,44.7,37.3,29.46,,32.9,43.2,47.8,57.2,42.7,44.760000000000005,44.0,48.4,,46.4,34.1,26.4,39.86,,,38.4,,,28.7,33.55,36.1,43.4,35.4,44.5,,50.6,48.5,43.083333333333336,48.0,19.8,12.5,14.4,17.9,12.1,14.2,5.9,8.7,16.1,28.0,12.6,8.2,17.5,9.2,10.2,,15.95625
55.0,14.2,28.5,23.7,46.8,37.8,30.2,,35.6,44.4,50.3,54.8,46.9,46.400000000000006,50.3,47.9,,48.0,33.2,30.3,41.94,,,41.8,,,28.6,35.2,38.4,43.9,37.0,40.0,,44.4,50.0,42.28333333333334,48.0,17.4,9.7,13.1,20.0,12.6,8.2,6.1,10.5,14.9,33.2,13.3,9.0,16.3,10.2,12.9,,15.962500000000002
56.0,15.6,30.4,25.6,43.3,36.0,30.179999999999996,,35.2,48.6,,58.2,44.8,46.7,48.6,51.0,,47.5,38.4,29.7,43.04,,,38.1,,,29.1,33.6,37.9,44.7,36.7,40.8,,51.9,48.8,43.46666666666667,49.3,17.7,10.4,10.8,18.2,12.7,13.0,5.7,9.6,13.5,31.2,12.6,7.2,17.7,9.0,,,15.906666666666665
57.0,15.9,29.1,26.8,48.4,40.6,32.16,,33.2,48.6,51.1,55.6,47.7,47.239999999999995,48.1,49.9,,47.8,36.3,31.6,42.74,,,40.0,,,28.6,34.3,40.3,44.8,36.8,47.2,,48.3,52.4,44.96666666666666,50.3,18.3,7.6,10.1,18.1,10.4,11.2,7.9,9.5,10.7,31.9,10.8,8.7,17.2,10.4,10.4,,15.21875
58.0,16.5,30.6,28.8,47.3,42.7,33.18,,37.3,48.2,51.7,56.7,49.0,48.58,48.2,50.1,,48.7,42.6,34.0,44.72,,,39.1,,,29.1,34.1,38.2,45.2,38.8,42.7,,46.2,49.1,43.366666666666674,50.9,17.2,8.2,8.1,17.6,10.2,11.2,8.2,10.6,10.5,31.0,10.7,8.4,17.8,9.9,10.9,,15.087499999999999
59.0,15.9,30.7,29.0,47.8,45.7,33.82,,33.9,48.1,49.0,61.1,50.6,48.54,50.0,51.2,,50.2,38.8,35.9,45.22,,,43.5,,,30.1,36.8,39.3,45.7,39.3,39.4,,51.8,50.7,44.36666666666667,50.4,19.1,8.8,7.5,16.2,10.5,10.9,5.2,,9.7,,7.9,7.1,19.2,9.9,9.6,,13.714285714285712
60.0,14.0,31.1,31.4,48.4,45.1,34.0,,35.3,52.1,54.3,59.0,51.2,50.379999999999995,49.5,52.2,,47.0,38.2,32.8,43.94,,,46.7,,,32.5,39.6,38.4,46.8,40.9,42.0,,53.3,52.4,45.633333333333326,53.3,18.9,9.6,8.7,15.5,10.4,8.6,6.6,8.6,11.9,35.3,8.5,7.7,16.2,7.9,10.6,,14.893749999999999
61.0,16.1,31.3,33.0,50.2,45.0,35.120000000000005,,36.3,50.3,52.7,60.7,56.3,51.260000000000005,51.9,50.7,,50.9,35.5,34.4,44.68,,,42.7,,,33.5,38.1,40.3,46.4,40.2,,,48.9,51.8,45.519999999999996,51.9,19.1,8.3,8.6,14.8,9.7,9.0,5.8,11.0,11.2,34.6,7.3,6.7,17.2,7.8,9.4,,14.525
62.0,16.0,34.2,33.4,49.3,46.4,35.86,,36.9,50.6,52.2,60.3,54.7,50.94,50.9,51.8,,50.9,37.1,31.6,44.459999999999994,,,42.8,,,34.7,38.75,,47.7,40.6,41.0,,55.4,54.2,47.78000000000001,51.0,18.7,11.1,6.8,13.9,9.1,8.2,5.4,8.9,9.9,38.4,6.0,7.6,16.1,9.2,7.8,,14.256250000000001
63.0,15.6,32.5,34.3,49.8,47.3,35.9,,37.0,52.3,55.3,60.4,57.2,52.44,55.7,53.8,,51.3,38.7,35.6,47.019999999999996,,,44.5,,,34.4,39.45,43.7,49.0,40.8,44.4,,56.2,56.5,48.43333333333334,52.2,16.6,9.4,7.1,15.3,8.4,13.4,6.0,10.3,7.6,35.3,7.6,6.8,16.8,7.4,8.6,,14.3
64.0,14.6,34.7,35.3,49.5,48.1,36.44,,39.3,54.6,53.6,59.5,55.7,52.54,54.9,50.6,,50.4,38.5,35.5,45.980000000000004,,,47.8,,,34.4,41.099999999999994,42.1,48.5,40.8,41.0,,49.1,55.3,46.133333333333326,52.8,16.5,8.6,7.0,14.6,9.5,8.8,7.5,8.7,8.4,36.1,7.2,7.8,14.2,8.5,7.2,,13.9625
65.0,16.9,32.0,36.8,49.3,47.3,36.46,,33.9,51.5,53.4,,,46.26666666666667,53.9,51.5,,50.9,37.4,39.8,46.7,,,46.1,,,35.0,40.55,40.9,48.9,40.8,43.7,,57.8,,46.42,52.1,17.9,6.5,,13.5,9.4,8.4,4.7,7.3,9.7,40.8,5.6,6.5,14.4,6.9,12.5,,14.413333333333334
66.0,15.2,36.1,36.9,51.4,50.9,38.1,,39.7,56.0,54.6,61.8,55.5,53.52,54.1,51.5,,51.2,40.3,31.8,45.78000000000001,,,48.4,,,34.7,41.55,41.1,49.2,40.5,43.5,,60.1,56.6,48.5,50.2,15.9,8.1,6.4,13.2,8.3,6.4,5.3,8.6,9.9,36.4,8.4,6.7,15.6,7.5,8.8,,13.48125
67.0,17.3,36.1,39.8,52.9,50.2,39.260000000000005,,40.1,45.8,54.8,63.3,57.1,52.220000000000006,54.4,51.2,,50.2,,31.1,46.725,,,47.0,,,,47.0,40.8,,40.7,43.7,,57.8,57.9,48.18,51.1,15.0,7.8,7.2,13.2,6.7,10.6,5.4,8.8,7.6,33.2,,7.2,11.6,7.2,9.5,,13.473333333333333
68.0,16.5,35.3,40.9,50.9,50.3,38.779999999999994,,41.8,59.0,54.4,63.9,59.8,55.779999999999994,59.0,53.9,,51.3,35.8,26.9,45.38,,,48.1,,,39.0,43.55,42.9,49.7,40.8,41.7,,58.0,57.8,48.48333333333333,49.2,16.7,9.1,6.2,12.9,8.0,8.5,7.3,8.3,7.2,35.1,6.7,6.4,13.5,6.5,7.6,,13.075
69.0,17.3,35.0,40.7,52.6,54.2,39.96,,43.7,,55.6,65.6,58.3,55.8,57.8,53.3,,52.7,38.3,34.2,47.260000000000005,,,48.2,,,34.8,41.5,44.4,51.2,41.0,41.7,,55.6,58.9,48.800000000000004,49.6,14.7,11.1,6.1,,6.9,6.6,4.9,5.9,9.6,34.6,6.1,6.4,14.4,6.3,10.1,,12.886666666666667
70.0,16.1,34.2,44.2,53.6,50.9,39.8,,41.2,,,66.2,58.0,55.13333333333333,53.9,53.9,,49.3,38.6,30.9,45.32,,,48.9,,,38.3,43.599999999999994,44.8,50.6,42.3,41.6,,,60.3,47.919999999999995,50.5,13.1,13.0,5.9,12.1,7.6,6.5,,9.3,5.6,,9.0,5.2,12.2,6.7,9.6,,11.878571428571425
71.0,15.9,37.6,41.6,52.4,52.0,39.9,,42.0,,54.4,65.0,63.0,56.1,56.9,53.7,,53.5,35.9,31.6,46.32,,,51.0,,,36.5,43.75,45.8,52.2,41.4,45.0,,64.8,61.3,51.75,50.1,13.6,,4.7,12.8,7.4,8.8,4.9,7.6,6.4,33.2,6.4,6.7,12.4,6.1,8.2,,12.62
72.0,15.8,37.5,43.6,52.7,53.8,40.68000000000001,,44.1,,56.5,68.8,58.3,56.925,56.0,52.7,,55.1,34.3,32.4,46.10000000000001,,,48.7,,,37.2,42.95,44.7,51.5,43.4,47.7,,58.7,60.0,51.0,49.0,13.4,,5.1,11.9,7.2,6.8,5.0,6.4,7.3,30.4,6.8,7.1,12.2,6.4,7.8,,12.186666666666667
73.0,17.9,39.7,46.4,54.3,54.0,42.46,,47.4,54.0,56.7,64.7,59.7,56.5,56.5,54.4,,52.8,34.5,32.4,46.12,,,47.9,,,37.2,42.55,45.4,50.5,43.9,48.3,,55.6,65.3,51.5,48.9,13.1,,4.7,10.3,8.5,4.3,5.2,7.3,,34.1,8.9,5.7,14.4,6.6,6.4,,12.742857142857144
74.0,18.8,40.3,45.8,53.6,56.3,42.96,,41.6,,56.9,63.5,59.5,55.375,59.7,53.8,,54.5,33.6,34.0,47.12,,,50.6,,,34.9,42.75,46.9,53.5,43.1,47.6,,66.0,62.6,53.28333333333334,48.1,14.3,,4.0,10.8,6.5,8.1,6.0,6.4,8.4,28.1,6.9,6.3,13.2,5.2,8.6,,12.06
75.0,19.9,38.7,47.4,54.4,55.3,43.14,,47.5,,56.7,64.9,59.0,57.025000000000006,58.4,56.0,,57.2,39.1,31.2,48.38,,,49.9,,,35.0,42.45,44.0,51.3,44.9,47.4,,61.1,63.0,51.949999999999996,47.6,12.1,,4.0,13.0,7.2,6.7,4.1,8.5,10.1,,5.5,5.8,14.1,6.1,9.6,,11.028571428571427
76.0,18.0,40.7,47.8,56.9,56.4,43.96,,42.0,,57.1,66.1,64.7,57.474999999999994,61.0,56.0,,54.7,32.7,31.7,47.21999999999999,,,48.1,,,36.9,42.5,46.9,53.1,44.7,46.2,,64.5,64.8,53.36666666666667,47.1,13.0,,6.8,12.4,6.1,6.6,4.1,7.9,6.7,26.6,7.0,7.2,11.6,5.8,7.1,,11.733333333333333
77.0,19.5,40.3,50.0,56.4,56.3,44.5,,42.3,,59.2,65.5,63.4,57.6,62.1,55.2,,54.9,37.4,30.8,48.080000000000005,,,50.6,,,36.8,43.7,47.7,51.3,44.6,43.4,,61.6,64.6,52.199999999999996,46.7,13.4,,4.7,10.7,6.2,2.4,5.3,8.3,5.2,28.1,8.5,,14.7,5.3,8.4,,11.992857142857144
78.0,20.4,42.5,51.4,55.5,54.9,44.940000000000005,,45.6,,56.5,66.1,64.8,58.25,57.8,55.9,,54.2,31.1,31.9,46.17999999999999,,,54.4,,,37.1,45.75,48.0,53.4,44.6,43.3,,70.6,64.8,54.11666666666667,46.7,11.7,,4.6,10.9,7.1,5.8,,9.5,9.0,27.2,6.5,,9.3,6.9,7.0,,12.476923076923079
79.0,20.1,41.4,49.5,58.1,54.9,44.8,,47.4,,58.4,66.4,64.0,59.05,59.1,54.6,,54.8,37.3,31.2,47.4,,,52.1,,,36.3,44.2,45.7,53.6,47.6,48.1,,65.7,68.0,54.78333333333333,45.9,12.0,,3.9,11.8,7.7,4.0,4.9,8.6,10.6,28.1,9.1,5.6,11.7,4.5,6.4,,11.653333333333332
80.0,22.9,42.7,52.3,57.5,56.3,46.339999999999996,,46.0,,58.6,67.1,61.3,58.25,62.4,58.6,,51.9,37.2,32.5,48.52,,,51.6,,,36.7,44.150000000000006,46.8,54.8,47.7,51.1,,66.7,67.9,55.833333333333336,45.9,12.1,,4.8,9.1,6.6,7.2,4.1,9.6,7.9,27.4,9.4,6.4,10.9,5.2,5.1,,11.446666666666667
81.0,,44.4,51.0,57.5,59.1,53.0,,48.4,,57.4,68.0,62.9,59.175000000000004,60.1,57.2,,55.1,32.9,32.9,47.64,,,49.4,,,36.5,42.95,48.8,54.1,,46.1,,66.4,68.6,56.8,,10.8,,5.1,9.4,6.4,9.8,8.1,5.3,7.8,26.0,7.3,7.3,10.3,5.4,8.5,,9.107142857142858
82.0,23.9,41.9,53.3,58.9,58.6,47.32,,44.5,,56.3,66.2,64.5,57.875,60.9,55.7,,58.0,31.0,32.8,47.67999999999999,,,49.0,,,37.0,43.0,49.1,54.3,48.1,46.1,,65.5,67.7,55.13333333333333,44.8,10.8,,4.8,8.9,7.0,4.9,5.9,5.6,7.1,27.4,6.0,6.2,9.8,5.6,6.7,,10.766666666666664
83.0,24.7,45.2,53.8,57.4,58.1,47.839999999999996,,46.8,,58.2,67.8,63.0,58.95,60.4,56.9,,57.2,30.0,34.0,47.7,,,50.2,,,35.6,42.900000000000006,50.2,53.9,47.8,54.8,,68.8,,55.1,44.3,11.8,,,9.5,5.9,5.3,7.4,8.6,9.0,25.8,8.0,5.6,12.1,5.0,7.8,,11.864285714285714
84.0,24.8,48.1,54.2,57.1,59.6,48.760000000000005,,47.2,,56.9,68.4,64.7,59.3,60.6,57.8,,60.1,32.8,34.9,49.24,,,48.7,,,34.9,41.8,44.8,55.5,47.7,51.0,,66.6,67.7,55.550000000000004,44.1,11.8,,4.2,9.9,5.5,6.8,5.9,5.9,5.4,24.2,8.7,5.0,10.1,5.9,6.2,,10.639999999999999
85.0,26.4,45.8,55.0,56.0,59.5,48.54,,48.6,,56.0,68.1,62.8,58.875,56.4,55.6,,56.3,30.0,33.5,46.36,,,51.8,,,36.2,44.0,48.7,56.3,49.2,49.0,,69.2,67.5,56.65,43.7,10.8,,4.8,10.2,6.4,3.1,5.7,6.8,9.9,21.3,6.4,5.3,9.8,6.4,6.5,,10.473333333333334
86.0,26.1,47.3,53.6,58.0,59.3,48.86,,49.3,,57.2,68.7,64.6,59.949999999999996,57.1,58.6,,58.5,27.5,33.8,47.1,,,51.5,,,35.3,43.4,48.1,,48.9,47.2,,67.9,72.9,57.0,44.1,,,5.7,9.5,6.1,8.2,5.4,5.3,5.0,21.3,7.5,5.7,11.3,3.7,5.8,,10.328571428571431
87.0,28.1,50.5,55.6,59.1,60.6,50.779999999999994,,47.8,,56.7,66.5,64.5,58.875,62.0,57.6,,54.5,32.5,34.7,48.260000000000005,,,47.4,,,35.4,41.4,48.9,55.8,50.1,51.9,,65.1,70.8,57.099999999999994,42.3,10.7,,4.3,7.4,5.9,7.1,8.2,6.2,11.9,22.7,6.1,4.6,12.0,4.8,8.1,,10.82
88.0,29.4,51.5,55.2,57.2,59.5,50.56,,45.6,,58.3,70.5,62.3,59.175,62.4,57.6,,56.4,29.3,33.9,47.92,,,52.6,,,36.9,44.75,49.5,57.0,51.4,51.4,,73.9,71.2,59.06666666666667,40.7,10.2,,5.7,8.7,6.1,,8.3,7.9,,26.9,6.3,6.4,11.1,4.7,7.8,,11.600000000000001
89.0,30.8,48.4,56.0,57.7,61.3,50.839999999999996,,52.7,,56.2,69.3,64.2,60.599999999999994,61.2,59.0,,56.8,29.5,32.3,47.760000000000005,,,54.0,,,33.7,43.85,48.9,58.3,52.8,49.1,,62.6,69.2,56.81666666666666,42.2,10.7,,5.5,9.7,4.9,5.8,5.7,6.1,8.0,23.9,6.5,6.1,9.3,3.8,8.2,,10.426666666666668
90.0,33.1,51.0,57.3,58.8,60.2,52.08,,49.5,,57.7,67.5,64.0,59.675,68.2,60.0,,55.9,30.7,34.1,49.779999999999994,,,51.0,,,35.4,43.2,50.9,57.3,50.2,50.6,,67.8,70.8,57.93333333333333,40.1,10.7,,4.2,6.9,6.3,7.8,4.6,7.2,8.4,27.7,5.2,5.7,10.7,4.2,7.7,,10.49333333333333
91.0,32.6,53.4,57.3,55.3,61.6,52.040000000000006,,47.1,,57.6,70.7,67.4,60.7,61.6,58.5,,56.3,32.3,33.8,48.5,,,53.0,,,32.2,42.6,50.2,57.9,52.1,49.4,,66.7,71.3,57.93333333333334,39.3,10.8,,5.7,8.1,7.4,8.0,4.3,7.7,7.0,26.8,6.7,7.7,10.1,4.0,7.0,,10.706666666666665
92.0,33.6,50.4,57.3,57.9,60.8,52.0,,50.4,,57.0,69.5,62.6,59.875,59.6,57.5,,56.7,31.6,35.6,48.2,,,56.3,,,35.5,45.9,47.8,58.2,50.6,55.4,,71.4,71.6,59.166666666666664,39.0,9.5,,4.5,8.8,6.9,9.1,4.8,5.1,9.5,21.9,5.7,5.7,,4.6,5.4,,10.035714285714286
93.0,30.7,51.6,56.2,57.7,62.6,51.760000000000005,,51.4,,54.8,66.9,67.5,60.15,62.1,60.1,,60.2,31.7,41.7,51.160000000000004,,,53.8,,,33.5,43.65,49.6,58.7,52.5,48.5,,76.3,73.8,59.900000000000006,38.4,10.5,,5.6,6.8,4.5,10.0,6.2,8.5,6.5,,7.4,5.7,,5.6,9.2,,9.607692307692307
94.0,32.9,51.1,55.9,60.3,61.4,52.31999999999999,,53.2,,56.2,67.5,70.1,61.75,64.5,61.0,,56.9,31.1,,53.375,,,48.9,,,34.6,41.75,51.1,,52.9,49.7,,74.9,78.1,61.339999999999996,38.6,9.7,,6.4,10.4,4.7,9.6,9.9,9.8,10.3,19.3,6.7,5.5,8.2,4.9,5.9,,10.659999999999998
